id,production_line_id,production_rate,day
703,24,0.9735265755672213,2024-12-20
704,24,0.7575116723498272,2024-12-21
705,24,0.9389577012483431,2024-12-22
706,24,0.6636858631919241,2024-12-23
707,24,0.812580883015287,2024-12-24
708,24,0.7982643937275806,2024-12-25
709,24,0.6108522022678803,2024-12-26
710,24,0.8566475013045443,2024-12-27
711,24,0.9116313527005889,2024-12-28
712,24,0.9859825391094168,2024-12-29
713,24,0.7045502727420008,2024-12-30
714,24,0.7834054463100619,2024-12-31
715,24,0.7684501514152203,2025-01-01
716,24,0.7161472623757269,2025-01-02
717,24,0.9627800531888675,2025-01-03
718,24,0.8842557372027892,2025-01-04
719,24,0.74043573261841,2025-01-05
720,24,0.6711316148067998,2025-01-06
721,25,0.9754271257868854,2024-12-08
722,25,0.7874090362831325,2024-12-09
723,25,0.8074983953792524,2024-12-10
724,25,0.9763077435098175,2024-12-11
725,25,0.7824865830421333,2024-12-12
726,25,0.7747169402067942,2024-12-13
727,25,0.9683409252361953,2024-12-14
728,25,0.8227674204135769,2024-12-15
729,25,0.8124708677894253,2024-12-16
730,25,0.7587062671081692,2024-12-17
731,25,0.8968718231464434,2024-12-18
732,25,0.7969323894913496,2024-12-19
733,25,0.7268947600684941,2024-12-20
734,25,0.8601745899452165,2024-12-21
735,25,0.8093192628624335,2024-12-22
736,25,0.8513684464528979,2024-12-23
737,25,0.887564948584958,2024-12-24
738,25,0.6393447247476395,2024-12-25
739,25,0.7272186822364577,2024-12-26
740,25,0.6602705189444866,2024-12-27
741,25,0.826288333999459,2024-12-28
742,25,0.6302333646399243,2024-12-29
743,25,0.9666808751836665,2024-12-30
744,25,0.7151464982707063,2024-12-31
745,25,0.8640821239666805,2025-01-01
746,25,0.8262801991898335,2025-01-02
747,25,0.8963241359431897,2025-01-03
748,25,0.9134193721398913,2025-01-04
749,25,0.7961544074253185,2025-01-05
750,25,0.7352786583569804,2025-01-06
751,26,0.848289001279222,2024-12-08
752,26,0.8461725321730122,2024-12-09
753,26,0.9965928168576308,2024-12-10
754,26,0.974091916291204,2024-12-11
755,26,0.9715109031617708,2024-12-12
756,26,0.8461349188573425,2024-12-13
757,26,0.7312072489385262,2024-12-14
758,26,0.746716481470251,2024-12-15
759,26,0.9294421298586931,2024-12-16
760,26,0.8649933068256619,2024-12-17
761,26,0.931395984502306,2024-12-18
762,26,0.7521496665782842,2024-12-19
763,26,0.7964481418110725,2024-12-20
764,26,0.759264987180628,2024-12-21
765,26,0.6951299816670109,2024-12-22
766,26,0.7544085075969258,2024-12-23
767,26,0.957596056198174,2024-12-24
768,26,0.6796591829908868,2024-12-25
769,26,0.9051601262909761,2024-12-26
770,26,0.7885403287030293,2024-12-27
771,26,0.978636780681995,2024-12-28
772,26,0.6678803718328116,2024-12-29
773,26,0.9850391956980764,2024-12-30
774,26,0.6384574208680023,2024-12-31
775,26,0.7415090348790644,2025-01-01
776,26,0.9895837287368524,2025-01-02
777,26,0.7624535646037476,2025-01-03
778,26,0.8106224126546843,2025-01-04
779,26,0.7358119313775986,2025-01-05
780,26,0.6193020362480461,2025-01-06
781,27,0.6435640367806429,2024-12-08
782,27,0.9903251842718577,2024-12-09
783,27,0.9903473080450551,2024-12-10
784,27,0.7734006009220523,2024-12-11
785,27,0.7705679379679928,2024-12-12
786,27,0.9246513403230563,2024-12-13
787,27,0.9435216401203257,2024-12-14
788,27,0.9652796341570937,2024-12-15
789,27,0.9468357146867831,2024-12-16
790,27,0.8639336247315301,2024-12-17
791,27,0.7457087491296431,2024-12-18
792,27,0.9572463807795764,2024-12-19
793,27,0.7544916749915487,2024-12-20
794,27,0.6671639544755436,2024-12-21
795,27,0.7703413267627064,2024-12-22
796,27,0.7986726142206727,2024-12-23
797,27,0.8923727772668584,2024-12-24
798,27,0.6510627530701747,2024-12-25
799,27,0.6549254207649612,2024-12-26
800,27,0.9308259026664013,2024-12-27
801,27,0.6333139264337518,2024-12-28
802,27,0.8761428371236164,2024-12-29
803,27,0.9386838186446205,2024-12-30
804,27,0.8533107700808928,2024-12-31
805,27,0.6956041154403241,2025-01-01
806,27,0.6454127541786011,2025-01-02
807,27,0.6939463395135899,2025-01-03
808,27,0.9629774846323225,2025-01-04
809,27,0.8262758392780706,2025-01-05
810,27,0.7562671915267651,2025-01-06
811,28,0.8742372433571493,2024-12-08
812,28,0.6662042501054717,2024-12-09
813,28,0.9391548264257017,2024-12-10
814,28,0.9325858588383394,2024-12-11
815,28,0.9081466586052027,2024-12-12
816,28,0.8287454049377084,2024-12-13
817,28,0.8306342835900378,2024-12-14
818,28,0.7005827845362702,2024-12-15
819,28,0.6189062250796998,2024-12-16
820,28,0.9664615845205016,2024-12-17
821,28,0.8906178299200724,2024-12-18
822,28,0.8132259530066113,2024-12-19
823,28,0.6661349074185589,2024-12-20
824,28,0.7727347846127695,2024-12-21
825,28,0.8012356881238734,2024-12-22
826,28,0.8643607533573642,2024-12-23
827,28,0.7421659422760571,2024-12-24
828,28,0.9694438742550081,2024-12-25
829,28,0.9416088160115952,2024-12-26
830,28,0.6115901902706883,2024-12-27
831,28,0.8467229987007274,2024-12-28
832,28,0.6731555132476141,2024-12-29
833,28,0.9801412762944923,2024-12-30
834,28,0.6208229403496693,2024-12-31
835,28,0.9351428629475955,2025-01-01
836,28,0.8314386407798178,2025-01-02
837,28,0.8107412540704937,2025-01-03
838,28,0.878417401486151,2025-01-04
839,28,0.6676264741419511,2025-01-05
840,28,0.7640386139761361,2025-01-06
841,29,0.7574947493675364,2024-12-08
842,29,0.887185688093771,2024-12-09
843,29,0.6188833685549264,2024-12-10
844,29,0.6751270239706396,2024-12-11
845,29,0.8632011783856542,2024-12-12
846,29,0.9287035278364505,2024-12-13
847,29,0.629538030036195,2024-12-14
848,29,0.7296399390520052,2024-12-15
849,29,0.8269338871017171,2024-12-16
850,29,0.8328084614904678,2024-12-17
851,29,0.6306869536020407,2024-12-18
852,29,0.9039031543635986,2024-12-19
853,29,0.6263016070021837,2024-12-20
854,29,0.6396534986666995,2024-12-21
855,29,0.7516413631080522,2024-12-22
856,29,0.7211891647221487,2024-12-23
857,29,0.6157773501127758,2024-12-24
858,29,0.8826897903782626,2024-12-25
859,29,0.8651661130170194,2024-12-26
860,29,0.7032172403151948,2024-12-27
861,29,0.9014771531477627,2024-12-28
862,29,0.7891812342403948,2024-12-29
863,29,0.6416651029132384,2024-12-30
864,29,0.7011420664287326,2024-12-31
865,29,0.8915591517748063,2025-01-01
866,29,0.6311564930104328,2025-01-02
867,29,0.9025983952523507,2025-01-03
868,29,0.6289494408470387,2025-01-04
869,29,0.9173751913438457,2025-01-05
870,29,0.8348713971423667,2025-01-06
871,30,0.6832752093297463,2024-12-08
872,30,0.6155021268904922,2024-12-09
873,30,0.7600095744114124,2024-12-10
874,30,0.9803541870523151,2024-12-11
875,30,0.8459561680769807,2024-12-12
876,30,0.8942121210421239,2024-12-13
877,30,0.7210157014254623,2024-12-14
878,30,0.8648596650492593,2024-12-15
879,30,0.8445875514686307,2024-12-16
880,30,0.990036521753791,2024-12-17
881,30,0.736798072414806,2024-12-18
882,30,0.63867314785781,2024-12-19
883,30,0.7008658767671453,2024-12-20
884,30,0.9383933590299323,2024-12-21
885,30,0.7261920464131444,2024-12-22
886,30,0.900917029337981,2024-12-23
887,30,0.7964241296293869,2024-12-24
888,30,0.8302051610507579,2024-12-25
889,30,0.7015724573782689,2024-12-26
890,30,0.701303184211583,2024-12-27
891,30,0.9182437433223688,2024-12-28
892,30,0.9374543430932666,2024-12-29
893,30,0.9803081668671927,2024-12-30
894,30,0.6249542296174491,2024-12-31
895,30,0.7277902108480132,2025-01-01
896,30,0.9559663337124613,2025-01-02
897,30,0.8928865846272226,2025-01-03
898,30,0.6110873752865197,2025-01-04
899,30,0.6112149390425367,2025-01-05
900,30,0.9908203707444758,2025-01-06
901,31,0.6494786079159266,2024-12-08
902,31,0.8557045064271624,2024-12-09
903,31,0.9566967655083654,2024-12-10
904,31,0.8893043689766462,2024-12-11
905,31,0.6578626243718877,2024-12-12
906,31,0.6028756181045352,2024-12-13
907,31,0.7015898057501071,2024-12-14
908,31,0.694769832988148,2024-12-15
909,31,0.7839668599272905,2024-12-16
910,31,0.7647334013303434,2024-12-17
911,31,0.7049955162177808,2024-12-18
912,31,0.8484306782934088,2024-12-19
913,31,0.9014376564314439,2024-12-20
914,31,0.627866073706029,2024-12-21
915,31,0.6932586415160036,2024-12-22
916,31,0.7974474246332592,2024-12-23
917,31,0.752686111032053,2024-12-24
918,31,0.6703411004915855,2024-12-25
919,31,0.7607751818492403,2024-12-26
920,31,0.9162902048577306,2024-12-27
921,31,0.7003986162164322,2024-12-28
922,31,0.6276362323974619,2024-12-29
923,31,0.6280755737950251,2024-12-30
924,31,0.7241926952067452,2024-12-31
925,31,0.6258500651942448,2025-01-01
926,31,0.8946967912778883,2025-01-02
927,31,0.6615322266666768,2025-01-03
928,31,0.7228877720037706,2025-01-04
929,31,0.6884686913170973,2025-01-05
930,31,0.7308663318291755,2025-01-06
931,32,0.7555886191650096,2024-12-08
932,32,0.7009139819687832,2024-12-09
933,32,0.7365623124723079,2024-12-10
934,32,0.6972216995977447,2024-12-11
935,32,0.8155345385295559,2024-12-12
936,32,0.701220374478474,2024-12-13
937,32,0.8767723330669108,2024-12-14
938,32,0.7469508708296397,2024-12-15
939,32,0.9954501568794345,2024-12-16
940,32,0.6878615017082587,2024-12-17
941,32,0.8963514636752534,2024-12-18
942,32,0.9426337540897974,2024-12-19
943,32,0.9612534630417221,2024-12-20
944,32,0.7193800555696243,2024-12-21
945,32,0.8494665363896728,2024-12-22
946,32,0.6262352639246125,2024-12-23
947,32,0.9928003955474919,2024-12-24
948,32,0.9888927979922401,2024-12-25
949,32,0.6378194950461947,2024-12-26
950,32,0.6174189278844856,2024-12-27
951,32,0.7934843337038417,2024-12-28
952,32,0.9367800424314489,2024-12-29
953,32,0.8087011536965393,2024-12-30
954,32,0.6566447235329209,2024-12-31
955,32,0.8109874207545075,2025-01-01
956,32,0.9144130294948292,2025-01-02
957,32,0.601854145014186,2025-01-03
958,32,0.6479654564667163,2025-01-04
959,32,0.9123679600363992,2025-01-05
960,32,0.825305147261641,2025-01-06
961,33,0.885229979727333,2024-12-08
962,33,0.9601521312875447,2024-12-09
963,33,0.8783219738589703,2024-12-10
964,33,0.7689374713383827,2024-12-11
965,33,0.7957638495219814,2024-12-12
966,33,0.6504510788953933,2024-12-13
967,33,0.797572672062009,2024-12-14
968,33,0.9991781853391601,2024-12-15
969,33,0.6550039686099,2024-12-16
970,33,0.6810314627593962,2024-12-17
971,33,0.7964131727406355,2024-12-18
972,33,0.7559279029762004,2024-12-19
973,33,0.8467441959451403,2024-12-20
974,33,0.9442962806916281,2024-12-21
975,33,0.6677693199257956,2024-12-22
976,33,0.8409653454748198,2024-12-23
977,33,0.722119904097648,2024-12-24
978,33,0.6310194266195468,2024-12-25
979,33,0.7428514506689385,2024-12-26
980,33,0.7902182961461043,2024-12-27
981,33,0.7055496034611024,2024-12-28
982,33,0.9434744277382314,2024-12-29
983,33,0.9307479097212579,2024-12-30
984,33,0.913010909678872,2024-12-31
985,33,0.624971132383043,2025-01-01
986,33,0.9653573166413695,2025-01-02
987,33,0.7094911304282423,2025-01-03
988,33,0.8773021388684126,2025-01-04
989,33,0.9688150340437137,2025-01-05
990,33,0.7770748417124101,2025-01-06
991,34,0.9518907184450924,2024-12-08
992,34,0.6599105472061633,2024-12-09
993,34,0.889774218923064,2024-12-10
994,34,0.6511490469525576,2024-12-11
995,34,0.7408697594069594,2024-12-12
996,34,0.8707666611761653,2024-12-13
997,34,0.9926534863744353,2024-12-14
998,34,0.841482814956755,2024-12-15
999,34,0.6533279869464431,2024-12-16
1000,34,0.9843799055807549,2024-12-17
1001,34,0.736993194521779,2024-12-18
1002,34,0.9205739047255065,2024-12-19
1003,34,0.6085707440128648,2024-12-20
1004,34,0.9884957293179427,2024-12-21
1005,34,0.6076081020867815,2024-12-22
1006,34,0.8172470339919705,2024-12-23
1007,34,0.6441297144436914,2024-12-24
1008,34,0.6768005644904334,2024-12-25
1009,34,0.6807316290248868,2024-12-26
1010,34,0.9805426077959778,2024-12-27
1011,34,0.8445662540330222,2024-12-28
1012,34,0.6603203510196503,2024-12-29
1013,34,0.6645135907711838,2024-12-30
1014,34,0.9131458118177278,2024-12-31
1015,34,0.8182935732424369,2025-01-01
1016,34,0.6404346161772,2025-01-02
1017,34,0.7169952875178658,2025-01-03
1018,34,0.7355366887285382,2025-01-04
1019,34,0.6756054351123514,2025-01-05
1020,34,0.8688613657027373,2025-01-06
1021,35,0.6129281916261757,2024-12-08
1022,35,0.777344431758247,2024-12-09
1023,35,0.7968246323755039,2024-12-10
1024,35,0.9466184936494575,2024-12-11
1025,35,0.9420844880422421,2024-12-12
1026,35,0.7043890272726894,2024-12-13
1027,35,0.6906258817996705,2024-12-14
1028,35,0.9229761894289705,2024-12-15
1029,35,0.731666621635157,2024-12-16
1030,35,0.7090934907252231,2024-12-17
1031,35,0.8511064757028535,2024-12-18
1032,35,0.9017415643228227,2024-12-19
1033,35,0.8914615925060996,2024-12-20
1034,35,0.9717395475709072,2024-12-21
1035,35,0.6890534359445447,2024-12-22
1036,35,0.8295598946466225,2024-12-23
1037,35,0.775252343815068,2024-12-24
1038,35,0.7122540906829621,2024-12-25
1039,35,0.9987925759291619,2024-12-26
1040,35,0.9437645963285392,2024-12-27
1041,35,0.7472449702665084,2024-12-28
1042,35,0.8582651702484514,2024-12-29
1043,35,0.6953265428510415,2024-12-30
1044,35,0.9168205856398394,2024-12-31
1045,35,0.9642454532166828,2025-01-01
1046,35,0.8807303722416803,2025-01-02
1047,35,0.9835954632252575,2025-01-03
1048,35,0.8559613589303923,2025-01-04
1049,35,0.672537682705912,2025-01-05
1050,35,0.7776865457106636,2025-01-06
1051,36,0.7020837344808585,2024-12-08
1052,36,0.6152407228430735,2024-12-09
1053,36,0.6873622350121468,2024-12-10
1054,36,0.9702075713815193,2024-12-11
1055,36,0.6359557674987687,2024-12-12
1056,36,0.7793308304567625,2024-12-13
1057,36,0.6410970055309378,2024-12-14
1058,36,0.6135590276591258,2024-12-15
1059,36,0.8250988840908613,2024-12-16
1060,36,0.9642863264541518,2024-12-17
1061,36,0.9102757379776758,2024-12-18
1062,36,0.6996097299278179,2024-12-19
1063,36,0.7364639841368761,2024-12-20
1064,36,0.9603235056925681,2024-12-21
1065,36,0.8497718383156884,2024-12-22
1066,36,0.7225658583338964,2024-12-23
1067,36,0.6503935917385543,2024-12-24
1068,36,0.8257767469155317,2024-12-25
1069,36,0.9034741930298075,2024-12-26
1070,36,0.675318759416883,2024-12-27
1071,36,0.9578603235389356,2024-12-28
1072,36,0.9754562542102134,2024-12-29
1073,36,0.8339350319461561,2024-12-30
1074,36,0.8945030750337515,2024-12-31
1075,36,0.6796986487373828,2025-01-01
1076,36,0.9155717991338324,2025-01-02
1077,36,0.9342124072499232,2025-01-03
1078,36,0.7255123646249683,2025-01-04
1079,36,0.8373478522638484,2025-01-05
1080,36,0.9555377547011837,2025-01-06
1081,37,0.9868672815594312,2024-12-08
1082,37,0.8747301408776009,2024-12-09
1083,37,0.7915470597670192,2024-12-10
1084,37,0.7198027435604248,2024-12-11
1085,37,0.9273045477887526,2024-12-12
1086,37,0.9028984043654,2024-12-13
1087,37,0.6486186990209402,2024-12-14
1088,37,0.9347851880988352,2024-12-15
1089,37,0.6425940424752025,2024-12-16
1090,37,0.6962340007189126,2024-12-17
1091,37,0.738641639784,2024-12-18
1092,37,0.714032205747339,2024-12-19
1093,37,0.7503189712822989,2024-12-20
1094,37,0.8793496080171774,2024-12-21
1095,37,0.9730887149691477,2024-12-22
1096,37,0.6203736566968997,2024-12-23
1097,37,0.900740694804111,2024-12-24
1098,37,0.9024530680105978,2024-12-25
1099,37,0.8596885394300819,2024-12-26
1100,37,0.606753223468194,2024-12-27
1101,37,0.7539441046618688,2024-12-28
1102,37,0.8748897836375673,2024-12-29
1103,37,0.766730275839726,2024-12-30
1104,37,0.7598055803818842,2024-12-31
1105,37,0.914238143597251,2025-01-01
1106,37,0.8419703595304929,2025-01-02
1107,37,0.7941965613079545,2025-01-03
1108,37,0.7370277901478449,2025-01-04
1109,37,0.7103156566048398,2025-01-05
1110,37,0.9363645938608351,2025-01-06
1111,38,0.933277039981964,2024-12-08
1112,38,0.6655672625606945,2024-12-09
1113,38,0.6204599224479947,2024-12-10
1114,38,0.6684694705269906,2024-12-11
1115,38,0.9648862292466396,2024-12-12
1116,38,0.8600963937235714,2024-12-13
1117,38,0.9231313291788366,2024-12-14
1118,38,0.6922853037234183,2024-12-15
1119,38,0.6804843490601455,2024-12-16
1120,38,0.7282818382139651,2024-12-17
1121,38,0.6008564472279491,2024-12-18
1122,38,0.9723873250629367,2024-12-19
1123,38,0.7489931236707476,2024-12-20
1124,38,0.9890518048036351,2024-12-21
1125,38,0.7293353890198419,2024-12-22
1126,38,0.6303640278789121,2024-12-23
1127,38,0.9532938068244922,2024-12-24
1128,38,0.6398572689360741,2024-12-25
1129,38,0.9940533032843988,2024-12-26
1130,38,0.7443033348230987,2024-12-27
1131,38,0.6020021673545912,2024-12-28
1132,38,0.9167076376519687,2024-12-29
1133,38,0.8094338053961683,2024-12-30
1134,38,0.6709020717246094,2024-12-31
1135,38,0.730240742628653,2025-01-01
1136,38,0.6652477689505789,2025-01-02
1137,38,0.841594478747883,2025-01-03
1138,38,0.9059224017689163,2025-01-04
1139,38,0.9228489390682543,2025-01-05
1140,38,0.8192512837960706,2025-01-06
1141,39,0.8371516299110717,2024-12-08
1142,39,0.7577856075617768,2024-12-09
1143,39,0.8674993164150568,2024-12-10
1144,39,0.7627086807999053,2024-12-11
1145,39,0.77460830660451,2024-12-12
1146,39,0.7321366126400357,2024-12-13
1147,39,0.9750438711355313,2024-12-14
1148,39,0.7257852697950045,2024-12-15
1149,39,0.7671462437167103,2024-12-16
1150,39,0.8607412792815989,2024-12-17
1151,39,0.9844874687042631,2024-12-18
1152,39,0.6712207630288215,2024-12-19
1153,39,0.8505515739149165,2024-12-20
1154,39,0.8890185854043233,2024-12-21
1155,39,0.8151407513552614,2024-12-22
1156,39,0.6136918111831514,2024-12-23
1157,39,0.7295734696064844,2024-12-24
1158,39,0.9932926568324303,2024-12-25
1159,39,0.7432405457517286,2024-12-26
1160,39,0.9490364241796085,2024-12-27
1161,39,0.7962307158558568,2024-12-28
1162,39,0.9515802022082298,2024-12-29
1163,39,0.7435507251210052,2024-12-30
1164,39,0.7887125154223565,2024-12-31
1165,39,0.6956027841125776,2025-01-01
1166,39,0.6760783553994729,2025-01-02
1167,39,0.6498815831812321,2025-01-03
1168,39,0.6924105066036217,2025-01-04
1169,39,0.808373463173417,2025-01-05
1170,39,0.7696773934405715,2025-01-06
1171,40,0.9842040546125296,2024-12-08
1172,40,0.9082746577673522,2024-12-09
1173,40,0.6190081476786605,2024-12-10
1174,40,0.7491423704033602,2024-12-11
1175,40,0.9011015205524495,2024-12-12
1176,40,0.8212521511107174,2024-12-13
1177,40,0.9788954690953278,2024-12-14
1178,40,0.9482075101029513,2024-12-15
1179,40,0.8611084930024602,2024-12-16
1180,40,0.7500215679075227,2024-12-17
1181,40,0.90808178063375,2024-12-18
1182,40,0.7095550837447016,2024-12-19
1183,40,0.6058050485971779,2024-12-20
1184,40,0.9541087056801928,2024-12-21
1185,40,0.9872480927240381,2024-12-22
1186,40,0.8867528681897556,2024-12-23
1187,40,0.6322346549144221,2024-12-24
1188,40,0.817695120664785,2024-12-25
1189,40,0.8394267637946818,2024-12-26
1190,40,0.6953436081597991,2024-12-27
1191,40,0.8504822731938555,2024-12-28
1192,40,0.8971251164322604,2024-12-29
1193,40,0.7707214253153603,2024-12-30
1194,40,0.6267233568025574,2024-12-31
1195,40,0.6415217124287922,2025-01-01
1196,40,0.8206043028201763,2025-01-02
1197,40,0.7359528827251611,2025-01-03
1198,40,0.7499323980732313,2025-01-04
1199,40,0.9542716635865733,2025-01-05
1200,40,0.9805019937515249,2025-01-06
1201,41,0.9096370434613508,2024-12-08
1202,41,0.946899724922514,2024-12-09
1203,41,0.835020433259477,2024-12-10
1204,41,0.7595320053901267,2024-12-11
1205,41,0.9357724062141967,2024-12-12
1206,41,0.6598030033198781,2024-12-13
1207,41,0.7198676802784211,2024-12-14
1208,41,0.6733560751383775,2024-12-15
1209,41,0.976890204648191,2024-12-16
1210,41,0.9700667560892069,2024-12-17
1211,41,0.8226995863955466,2024-12-18
1212,41,0.921430327349736,2024-12-19
1213,41,0.60847009167756,2024-12-20
1214,41,0.9746587975732587,2024-12-21
1215,41,0.7938090202257089,2024-12-22
1216,41,0.7260403910004839,2024-12-23
1217,41,0.7618073389255536,2024-12-24
1218,41,0.9754979774772702,2024-12-25
1219,41,0.943219841317156,2024-12-26
1220,41,0.6575947026400961,2024-12-27
1221,41,0.8267336016762639,2024-12-28
1222,41,0.9764573930645439,2024-12-29
1223,41,0.7102239179714209,2024-12-30
1224,41,0.6221302540002215,2024-12-31
1225,41,0.7610086648880785,2025-01-01
1226,41,0.6454807094526905,2025-01-02
1227,41,0.6759638809946537,2025-01-03
1228,41,0.6232983319279612,2025-01-04
1229,41,0.9121554601450748,2025-01-05
1230,41,0.8588984492553137,2025-01-06
1231,42,0.9125121122226402,2024-12-08
1232,42,0.7674201820960054,2024-12-09
1233,42,0.9639651681161129,2024-12-10
1234,42,0.6425010425480976,2024-12-11
1235,42,0.9119942952580548,2024-12-12
1236,42,0.9397269005453642,2024-12-13
1237,42,0.7757219190354698,2024-12-14
1238,42,0.8277911716007224,2024-12-15
1239,42,0.7118300018534494,2024-12-16
1240,42,0.9780816375893137,2024-12-17
1241,42,0.8001033724655497,2024-12-18
1242,42,0.6361678998825001,2024-12-19
1243,42,0.6308074508253406,2024-12-20
1244,42,0.8050095825274483,2024-12-21
1245,42,0.71134428924253,2024-12-22
1246,42,0.8559215730820429,2024-12-23
1247,42,0.9405735478751971,2024-12-24
1248,42,0.943895761978754,2024-12-25
1249,42,0.741074140053813,2024-12-26
1250,42,0.8730827153594825,2024-12-27
1251,42,0.6893371829376063,2024-12-28
1252,42,0.6231111584119037,2024-12-29
1253,42,0.7892524012289108,2024-12-30
1254,42,0.6603578643676948,2024-12-31
1255,42,0.7400479430410687,2025-01-01
1256,42,0.8366542191113613,2025-01-02
1257,42,0.831862090483207,2025-01-03
1258,42,0.9457813718796904,2025-01-04
1259,42,0.8427269267922192,2025-01-05
1260,42,0.97415146873327,2025-01-06
1261,43,0.9893273440980941,2024-12-08
1262,43,0.9266570211074686,2024-12-09
1263,43,0.8334686139956468,2024-12-10
1264,43,0.6532307718563404,2024-12-11
1265,43,0.7363288550600834,2024-12-12
1266,43,0.9408091601773463,2024-12-13
1267,43,0.8098914288390623,2024-12-14
1268,43,0.6268144946427512,2024-12-15
1269,43,0.9344929958661538,2024-12-16
1270,43,0.6538746650426204,2024-12-17
1271,43,0.8737985848926427,2024-12-18
1272,43,0.9803431085309472,2024-12-19
1273,43,0.9464500969084311,2024-12-20
1274,43,0.7179990794190769,2024-12-21
1275,43,0.9330274487752047,2024-12-22
1276,43,0.975700060182884,2024-12-23
1277,43,0.8832592738184915,2024-12-24
1278,43,0.7965994753175047,2024-12-25
1279,43,0.9500163245325847,2024-12-26
1280,43,0.9820064872709213,2024-12-27
1281,43,0.8387531063601474,2024-12-28
1282,43,0.7342266954336208,2024-12-29
1283,43,0.9399211702215209,2024-12-30
1284,43,0.833115122922585,2024-12-31
1285,43,0.9862387185757922,2025-01-01
1286,43,0.6874244441868341,2025-01-02
1287,43,0.839238561323673,2025-01-03
1288,43,0.9881776446551308,2025-01-04
1289,43,0.813758909281101,2025-01-05
1290,43,0.936226606157325,2025-01-06
1291,44,0.6715464699570302,2024-12-08
1292,44,0.75817816891671,2024-12-09
1293,44,0.7746248502363722,2024-12-10
1294,44,0.9337406301414806,2024-12-11
1295,44,0.7109253711292628,2024-12-12
1296,44,0.9228287891767982,2024-12-13
1297,44,0.7744457415784619,2024-12-14
1298,44,0.609182690652764,2024-12-15
1299,44,0.7854254388249049,2024-12-16
1300,44,0.7750211453810134,2024-12-17
1301,44,0.7919043701240716,2024-12-18
1302,44,0.6436200479563062,2024-12-19
1303,44,0.7976894147338247,2024-12-20
1304,44,0.7482053757221258,2024-12-21
1305,44,0.8759898559622762,2024-12-22
1306,44,0.852148354351397,2024-12-23
1307,44,0.7154213403400526,2024-12-24
1308,44,0.9174451837027016,2024-12-25
1309,44,0.9499138950676091,2024-12-26
1310,44,0.621314019413738,2024-12-27
1311,44,0.670183757696077,2024-12-28
1312,44,0.7512532756740713,2024-12-29
1313,44,0.9258759911688449,2024-12-30
1314,44,0.9499383169331573,2024-12-31
1315,44,0.8387905691252973,2025-01-01
1316,44,0.8281983685098238,2025-01-02
1317,44,0.6168721998279679,2025-01-03
1318,44,0.7140627104376878,2025-01-04
1319,44,0.9454112945561386,2025-01-05
1320,44,0.6415394717776264,2025-01-06
1321,45,0.8922887788167023,2024-12-08
1322,45,0.713031574498224,2024-12-09
1323,45,0.9606142619383302,2024-12-10
1324,45,0.6017232902345753,2024-12-11
1325,45,0.7506301962211628,2024-12-12
1326,45,0.719375404570473,2024-12-13
1327,45,0.7758887516879841,2024-12-14
1328,45,0.8980487166875626,2024-12-15
1329,45,0.64903457703936,2024-12-16
1330,45,0.7082615122794629,2024-12-17
1331,45,0.6756602421080324,2024-12-18
1332,45,0.7757854479732976,2024-12-19
1333,45,0.6319308855451976,2024-12-20
1334,45,0.937538194998316,2024-12-21
1335,45,0.8105054738633242,2024-12-22
1336,45,0.9092206922041862,2024-12-23
1337,45,0.9202128868650131,2024-12-24
1338,45,0.6923591858014322,2024-12-25
1339,45,0.6025493037635553,2024-12-26
1340,45,0.9756999726806856,2024-12-27
1341,45,0.9353957488054643,2024-12-28
1342,45,0.6646352792009296,2024-12-29
1343,45,0.605933867958003,2024-12-30
1344,45,0.6019098665133528,2024-12-31
1345,45,0.7229545304777218,2025-01-01
1346,45,0.8511880919764565,2025-01-02
1347,45,0.8713581289162434,2025-01-03
1348,45,0.8143470571119593,2025-01-04
1349,45,0.9900092184402951,2025-01-05
1350,45,0.8404272447536214,2025-01-06
1351,46,0.7241533409801703,2024-12-08
1352,46,0.9944843854264283,2024-12-09
1353,46,0.701679267075663,2024-12-10
1354,46,0.7442902834551743,2024-12-11
1355,46,0.6400642979937834,2024-12-12
1356,46,0.9042807090707771,2024-12-13
1357,46,0.6488871390339327,2024-12-14
1358,46,0.6165474166011996,2024-12-15
1359,46,0.9435699872177837,2024-12-16
1360,46,0.6500843411624396,2024-12-17
1361,46,0.7389721244534443,2024-12-18
1362,46,0.7633287332463783,2024-12-19
1363,46,0.8883555633839466,2024-12-20
1364,46,0.6840464969293242,2024-12-21
1365,46,0.8165271973653747,2024-12-22
1366,46,0.7776911637901096,2024-12-23
1367,46,0.8422376017609919,2024-12-24
1368,46,0.918561754269632,2024-12-25
1369,46,0.8007666396351907,2024-12-26
1370,46,0.9958128437527209,2024-12-27
1371,46,0.7349245722107455,2024-12-28
1372,46,0.7142502397018347,2024-12-29
1373,46,0.8140551082262785,2024-12-30
1374,46,0.7354089799721177,2024-12-31
1375,46,0.9104194239785666,2025-01-01
1376,46,0.7261438546465467,2025-01-02
1377,46,0.625330282178038,2025-01-03
1378,46,0.762422134391752,2025-01-04
1379,46,0.6568473824976003,2025-01-05
1380,46,0.669509174934498,2025-01-06
1381,47,0.746421379759838,2024-12-08
1382,47,0.797532697629978,2024-12-09
1383,47,0.9797975549368568,2024-12-10
1384,47,0.9318549480729689,2024-12-11
1385,47,0.9092205258458884,2024-12-12
1386,47,0.6906890921219009,2024-12-13
